Date,Demand
2024-01-02,495
2024-01-03,498
2024-01-04,494
2024-01-05,490
2024-01-06,485
2024-01-07,470
2024-01-08,477
2024-01-09,473
2024-01-10,480
2024-01-11,463
2024-01-12,464
2024-01-13,459
2024-01-14,457
2024-01-15,458
2024-01-16,455
2024-01-17,449
2024-01-18,438
2024-01-19,445
2024-01-20,440
2024-01-21,433
2024-01-22,434
2024-01-23,438
2024-01-24,433
2024-01-25,418
2024-01-26,417
2024-01-27,420
2024-01-28,429
2024-01-29,414
2024-01-30,416
2024-01-31,409
2024-02-01,492
2024-02-02,483
2024-02-03,507
2024-02-04,475
2024-02-05,501
2024-02-06,473
2024-02-07,490
2024-02-08,468
2024-02-09,474
2024-02-10,460
2024-02-11,467
2024-02-12,469
2024-02-13,474
2024-02-14,464
2024-02-15,456
2024-02-16,451
2024-02-17,453
2024-02-18,447
2024-02-19,442
2024-02-20,435
2024-02-21,435
2024-02-22,417
2024-02-23,430
2024-02-24,422
2024-02-25,418
2024-02-26,412
2024-02-27,411
2024-02-28,411
2024-02-29,421
2024-03-01,482
2024-03-02,496
2024-03-03,494
2024-03-04,489
2024-03-05,487
2024-03-06,477
2024-03-07,473
2024-03-08,475
2024-03-09,466
2024-03-10,462
2024-03-11,461
2024-03-12,454
2024-03-13,462
2024-03-14,455
2024-03-15,454
2024-03-16,459
2024-03-17,448
2024-03-18,434
2024-03-19,445
2024-03-20,440
2024-03-21,443
2024-03-22,430
2024-03-23,425
2024-03-24,419
2024-03-25,429
2024-03-26,425
2024-03-27,428
2024-03-28,423
2024-03-29,411
2024-03-30,406
2024-03-31,392
2024-04-01,482
2024-04-02,496
2024-04-03,479
2024-04-04,483
2024-04-05,491
2024-04-06,474
2024-04-07,469
2024-04-08,477
2024-04-09,457
2024-04-10,459
2024-04-11,465
2024-04-12,454
2024-04-13,447
2024-04-14,454
2024-04-15,442
2024-04-16,456
2024-04-17,458
2024-04-18,438
2024-04-19,435
2024-04-20,436
2024-04-21,432
2024-04-22,431
2024-04-23,418
2024-04-24,426
2024-04-25,419
2024-04-26,436
2024-04-27,411
2024-04-28,413
2024-04-29,401
2024-04-30,403
2024-05-01,509
2024-05-02,487
2024-05-03,480
2024-05-04,490
2024-05-05,490
2024-05-06,485
2024-05-07,483
2024-05-08,474
2024-05-09,466
2024-05-10,462
2024-05-11,474
2024-05-12,461
2024-05-13,449
2024-05-14,450
2024-05-15,446
2024-05-16,458
2024-05-17,451
2024-05-18,428
2024-05-19,445
2024-05-20,429
2024-05-21,435
2024-05-22,421
2024-05-23,419
2024-05-24,414
2024-05-25,414
2024-05-26,405
2024-05-27,421
2024-05-28,414
2024-05-29,408
2024-05-30,408
2024-05-31,407
2024-06-01,487
2024-06-02,488
2024-06-03,473
2024-06-04,483
2024-06-05,481
2024-06-06,458
2024-06-07,468
2024-06-08,460
2024-06-09,468
2024-06-10,455
2024-06-11,455
2024-06-12,462
2024-06-13,458
2024-06-14,445
2024-06-15,456
2024-06-16,444
2024-06-17,440
2024-06-18,440
2024-06-19,441
2024-06-20,422
2024-06-21,427
2024-06-22,414
2024-06-23,423
2024-06-24,420
2024-06-25,416
2024-06-26,414
2024-06-27,420
2024-06-28,408
2024-06-29,409
2024-06-30,392
2024-07-01,493
2024-07-02,476
2024-07-03,483
2024-07-04,472
2024-07-05,471
2024-07-06,460
2024-07-07,467
2024-07-08,466
2024-07-09,462
2024-07-10,449
2024-07-11,457
2024-07-12,447
2024-07-13,447
2024-07-14,442
2024-07-15,435
2024-07-16,435
2024-07-17,431
2024-07-18,429
2024-07-19,414
2024-07-20,414
2024-07-21,413
2024-07-22,422
2024-07-23,414
2024-07-24,408
2024-07-25,410
2024-07-26,407
2024-07-27,403
2024-07-28,402
2024-07-29,398
2024-07-30,394
2024-07-31,384
2024-08-01,482
2024-08-02,493
2024-08-03,465
2024-08-04,470
2024-08-05,468
2024-08-06,459
2024-08-07,458
2024-08-08,460
2024-08-09,460
2024-08-10,453
2024-08-11,439
2024-08-12,445
2024-08-13,442
2024-08-14,446
2024-08-15,438
2024-08-16,432
2024-08-17,434
2024-08-18,429
2024-08-19,421
2024-08-20,423
2024-08-21,403
2024-08-22,428
2024-08-23,412
2024-08-24,415
2024-08-25,406
2024-08-26,393
2024-08-27,402
2024-08-28,397
2024-08-29,387
2024-08-30,375
2024-08-31,377
2024-09-01,473
2024-09-02,481
2024-09-03,475
2024-09-04,468
2024-09-05,470
2024-09-06,457
2024-09-07,446
2024-09-08,454
2024-09-09,449
2024-09-10,453
2024-09-11,439
2024-09-12,433
2024-09-13,444
2024-09-14,440
2024-09-15,418
2024-09-16,431
2024-09-17,429
2024-09-18,422
2024-09-19,411
2024-09-20,420
2024-09-21,405
2024-09-22,412
2024-09-23,398
2024-09-24,402
2024-09-25,407
2024-09-26,390
2024-09-27,398
2024-09-28,393
2024-09-29,393
2024-09-30,388
